# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.187618872784749341e-01, -3.870075366773210492e-03, -9.929152212785895548e-01, 7.056602128417697628e+00
9.807986333232857068e-02, -3.881153181002277869e-03, -9.951709788065049578e-01, 7.645329588056547720e+00
5.474233533586506106e-02, -4.752592066892576475e-03, -9.984892035423424961e-01, 7.635290845931734793e+00
-6.625497582426458781e-03, -6.897914388433367718e-03, -9.999542597333516136e-01, 7.037884780718285604e+00
-5.009145588897531698e-02, -8.862178196393752025e-03, -9.987053158187044755e-01, 6.024921098940383857e+00
-8.971621726173746592e-02, -1.107626103978615224e-02, -9.959057770701117418e-01, 4.838730445837398975e+00
-1.343699716645263553e-01, -1.402387438036226466e-02, -9.908319946702560665e-01, 3.692291589001134966e+00
-1.953038855325464895e-01, -1.855541115389958834e-02, -9.805672281964147308e-01, 2.713191782292736498e+00
-3.037360845358663686e-01, -2.728977426345762652e-02, -9.523652971268274925e-01, 1.948846684638632309e+00
-7.241206685727025194e-01, -6.287330694240374218e-02, -6.868014302692945217e-01, 1.452443856899934271e+00
-8.245454326144155965e-01, -7.254732656161366755e-02, 5.611254003905622456e-01, 1.514081689860679258e+00
-4.366277090902380698e-01, -4.022103829744505532e-02, 8.987427394604564634e-01, 2.001380096462696656e+00
-3.077119504373370673e-01, -2.977788138052905181e-02, 9.510134769489531070e-01, 2.762009658975509652e+00
-2.261518938914730548e-01, -2.349851808025019487e-02, 9.738085748941276432e-01, 3.740698577947083159e+00
-1.616726436062356220e-01, -1.888180227584357329e-02, 9.866637896731527135e-01, 4.887686300761901137e+00
-1.034705714631578427e-01, -1.512375962989387021e-02, 9.945175276161525302e-01, 6.074202622377233851e+00
-4.166966742573034732e-02, -1.169844528517715622e-02, 9.990629535692626684e-01, 7.086875402857049089e+00
3.750722063256353711e-02, -8.220687841076443694e-03, 9.992625424240818566e-01, 7.684138069208406918e+00
9.914862592005588282e-02, -6.149190090650665484e-03, 9.950536354586088095e-01, 7.697793034880676899e+00
1.379910012250130380e-01, -5.162504203151188631e-03, 9.904200281351699386e-01, 7.112106170283331252e+00
1.601265781176839376e-01, -4.309785923515001456e-03, 9.870870806193415836e-01, 6.093258402759161640e+00
1.669997217597482542e-01, -4.061367520430480584e-03, 9.859485778812355772e-01, 4.890195064764327526e+00
1.635724487056609555e-01, -3.765362947321852869e-03, 9.865241386130949586e-01, 3.723134605418643606e+00
1.541097313560474413e-01, -3.365221129199464332e-03, 9.880480079369213797e-01, 2.722787255678117191e+00
1.436241399077764214e-01, -2.940580991903832004e-03, 9.896279398941711936e-01, 1.933611315104145856e+00
1.366154814324966882e-01, -2.630493554849736276e-03, 9.906206593528246174e-01, 1.345103765277018359e+00
-3.283581018245548128e-02, -9.907711895481765164e-04, -9.994602683159105050e-01, 1.137351995870996557e+00
1.440077200046742953e-03, -2.023753882430193683e-03, -9.999969152941829975e-01, 1.632465037376058303e+00
5.410154445695959657e-02, -3.445620605517838494e-03, -9.985294940992052171e-01, 2.298571410954058258e+00
8.933263629972328090e-02, -4.167494824906494560e-03, -9.959931285298235792e-01, 3.144331246290807513e+00
1.133551477613824326e-01, -4.429125806593122057e-03, -9.935446609592265554e-01, 4.132420967324140548e+00
1.255502172718261089e-01, -4.340754658938406063e-03, -9.920777695281698394e-01, 5.154116718298945798e+00
1.218474788358514249e-01, -3.826470177801054046e-03, -9.925414601049796781e-01, 6.022931052664601381e+00
1.013611080522572594e-01, -3.790943575563203178e-03, -9.948424772401034399e-01, 6.525695210109292432e+00
5.843383696929740218e-02, -4.602659561576265788e-03, -9.982806730684540275e-01, 6.517508741352443735e+00
-2.359669110732061977e-03, -6.673841442745245649e-03, -9.999749455871806969e-01, 6.007644591367926168e+00
-4.542972358104846453e-02, -8.569327584527410696e-03, -9.989307818062764799e-01, 5.142761166965334141e+00
-8.470586274236621693e-02, -1.071995581171462757e-02, -9.963483323438978578e-01, 4.129955660166794829e+00
-1.289853180538553523e-01, -1.360688525946282361e-02, -9.915531455247780235e-01, 3.151064978729765542e+00
-1.894490406640688129e-01, -1.807488344601364955e-02, -9.817241769355978809e-01, 2.314941686902816542e+00
-2.971979916919321174e-01, -2.673153335425190735e-02, -9.544416057878096771e-01, 1.661768246295840079e+00
-7.181402628297350876e-01, -6.234553946131927288e-02, -6.930999903420256292e-01, 1.232587924999017037e+00
-8.243632076819624732e-01, -7.253157333656462535e-02, 5.613951128123830792e-01, 1.283082679933651660e+00
-4.370793062886071390e-01, -4.025919198417318018e-02, 8.985214952771309882e-01, 1.705108134975411138e+00
-3.091012762633112421e-01, -2.989080190672753490e-02, 9.505592779904705747e-01, 2.355510518382410989e+00
-2.282423283337705333e-01, -2.365886870368837797e-02, 9.733168535931354670e-01, 3.191588457964170900e+00
-1.643534971249918930e-01, -1.907069517148543905e-02, 9.862171345948423928e-01, 4.171251788852922360e+00
-1.067003180537001994e-01, -1.532491018351456354e-02, 9.941731183526872906e-01, 5.184620190110029725e+00
-4.548411006336625789e-02, -1.189741066593931126e-02, 9.988942122923676337e-01, 6.049458072471185943e+00
3.295872490464460403e-02, -8.404880678799768121e-03, 9.994213728120061591e-01, 6.559165166661415469e+00
9.405672356148986335e-02, -6.289530416243144760e-03, 9.955469725532897218e-01, 6.570115050567478576e+00
1.325757823079346531e-01, -5.239787616378627048e-03, 9.911590218381580719e-01, 6.069563923685691087e+00
1.545353026446494027e-01, -4.259146931284416016e-03, 9.879780867529118771e-01, 5.199666818941485857e+00
1.613551136389409224e-01, -3.961198016757081809e-03, 9.868884618906212935e-01, 4.172926784622751128e+00
1.579543766944121741e-01, -3.628413750716500720e-03, 9.874397447422972318e-01, 3.177085523268016409e+00
1.485657256883174959e-01, -3.203267939229016269e-03, 9.888973476682061392e-01, 2.323533278496659804e+00
1.381635858649961357e-01, -2.762404377764477240e-03, 9.904055697859234231e-01, 1.650137272264748267e+00
1.312114870974617209e-01, -2.441351276239510457e-03, 9.913513935318891690e-01, 1.147933216346243235e+00
-2.658102630108909181e-02, -1.208284307778477191e-03, -9.996459318627833879e-01, 9.423287849301378305e-01
7.257459928790767345e-03, -2.212068801301200500e-03, -9.999712175992868657e-01, 1.352581614495620865e+00
5.923347901798096948e-02, -3.594037304688652359e-03, -9.982376860544180941e-01, 1.904433573072778163e+00
9.400168501888128691e-02, -4.280117828700869161e-03, -9.955628376978439276e-01, 2.605000043549378752e+00
1.177085949538690807e-01, -4.505640280829627774e-03, -9.930379579248950206e-01, 3.423380521085316985e+00
1.297438628711902742e-01, -4.378442426163930284e-03, -9.915378758722143138e-01, 4.269600613438270464e+00
1.260896725418075848e-01, -3.766432449930673561e-03, -9.920116977459992880e-01, 4.989377014525576470e+00
1.058721485607761470e-01, -3.666806889194009975e-03, -9.943729897208402058e-01, 5.406203603114308365e+00
6.350900910653130282e-02, -4.396372462737348392e-03, -9.979715815951250013e-01, 5.399905977791429557e+00
3.506514192536535832e-03, -6.365510804515515410e-03, -9.999735919665154738e-01, 4.977624664567121826e+00
-3.901705264706462756e-02, -8.166278647796551549e-03, -9.992051748744011919e-01, 4.260827233447194828e+00
-7.781085196068546206e-02, -1.022943048875147969e-02, -9.969156584531252419e-01, 3.421391974720215501e+00
-1.215709126459633138e-01, -1.303253602147312444e-02, -9.924971870001830787e-01, 2.610026554454083048e+00
-1.813790570218762888e-01, -1.741240339776298565e-02, -9.832590939735917912e-01, 1.916858734231811745e+00
-2.881643242304893771e-01, -2.596010794962822985e-02, -9.572290191150856220e-01, 1.374848840243397596e+00
-7.097270835111689768e-01, -6.160321084399570518e-02, -7.017781069144579664e-01, 1.012925078640474430e+00
-8.241087322508561241e-01, -7.250957387887187189e-02, 5.617714474088116861e-01, 1.052083953950287309e+00
-4.377025871187037454e-01, -4.031184915896464382e-02, 8.982156756853991730e-01, 1.408837053345687984e+00
-3.110143189854330248e-01, -3.004627189576967311e-02, 9.499301631863221740e-01, 1.949021596364783893e+00
-2.311180467396994342e-01, -2.387940932372944330e-02, 9.726326245204690579e-01, 2.642508142095293167e+00
-1.680397678866347722e-01, -1.933033889294098404e-02, 9.855906728489722823e-01, 3.454879535628399445e+00
-1.111405435969390204e-01, -1.560129994209154790e-02, 9.936822324108918192e-01, 4.295148085609955757e+00
-5.072842463196063079e-02, -1.217073230291076773e-02, 9.986383230226899554e-01, 5.012218369352222425e+00
2.670254171077863364e-02, -8.657896858063266268e-03, 9.996059298984670827e-01, 5.434465681967543205e+00
8.704881237963478513e-02, -6.482298721997093241e-03, 9.961829571251326065e-01, 5.442783038821107588e+00
1.251190436031627551e-01, -5.345858388654743144e-03, 9.921273339274139236e-01, 5.027386552058346503e+00
1.468335119793453269e-01, -4.189243590204651257e-03, 9.891523492354216129e-01, 4.306410802657639536e+00
1.535789825518839302e-01, -3.823143611551492807e-03, 9.881289792791493332e-01, 3.455933678207405269e+00
1.502152337326360387e-01, -3.439771932620598691e-03, 9.886473342520584184e-01, 2.631243786055765810e+00
1.409297653326548883e-01, -2.980262426367781808e-03, 9.900151106317279792e-01, 1.924426538270846088e+00
1.306437733503977849e-01, -2.517121535592531465e-03, 9.914261790894696169e-01, 1.366764359408369822e+00
1.237703316209216586e-01, -2.181012092634355883e-03, 9.923084944696880516e-01, 9.508314393480232773e-01
-1.743662725405978678e-02, -1.526134761598877017e-03, -9.998468057371050488e-01, 7.473919703825517846e-01
1.575972140061146151e-02, -2.487175628254935378e-03, -9.998727144685815027e-01, 1.072805336790424224e+00
6.673193662717825936e-02, -3.810804892107431865e-03, -9.977636625975414564e-01, 1.510413506407581874e+00
1.008235665296690897e-01, -4.444590045478142952e-03, -9.948943934164896641e-01, 2.065802895875224365e+00
1.240696243509547825e-01, -4.617354951340299669e-03, -9.922627718234048322e-01, 2.714494017682240745e+00
1.358716562951141071e-01, -4.433408742937804820e-03, -9.907165275206326616e-01, 3.385263215541664206e+00
1.322883234166838673e-01, -3.678523266572769016e-03, -9.912044531549383253e-01, 3.956036474252389468e+00
1.124632751704286726e-01, -3.485185750395959799e-03, -9.936497698979382953e-01, 4.286972378512384552e+00
7.092447518677395812e-02, -4.094635919251168356e-03, -9.974732842418233547e-01, 4.282630185448898175e+00
1.208039942470539620e-02, -5.914454889283314067e-03, -9.999095374948187009e-01, 3.948006266679444209e+00
-2.964039774130294846e-02, -7.576512290350532336e-03, -9.995319120884793573e-01, 3.379305349388835200e+00
-6.772339720827334764e-02, -9.511381726407435247e-03, -9.976587969282008084e-01, 2.713213297570463922e+00
-1.107149493193427259e-01, -1.219122423646700273e-02, -9.937774268158999780e-01, 2.069331538951483918e+00
-1.695467346807282005e-01, -1.644075707474603951e-02, -9.853850040800863352e-01, 1.519081129536038022e+00
-2.748741779929205764e-01, -2.482498276647985419e-02, -9.611596675388329736e-01, 1.088220836137314684e+00
-6.970290802804089969e-01, -6.048309110447740167e-02, -7.144874085201883274e-01, 7.936247829037557100e-01
-8.237284120508674423e-01, -7.247669462565221876e-02, 5.623332036402405310e-01, 8.210857656796953785e-01
-4.386184306960513313e-01, -4.038922023259701455e-02, 8.977653274340328116e-01, 1.112567591973647740e+00
-3.138159367684263956e-01, -3.027391982171281568e-02, 9.490010788238248951e-01, 1.542551393923183412e+00
-2.353237287395718580e-01, -2.420184815808656617e-02, 9.716156715686699030e-01, 2.093482297655080870e+00
-1.734272953885322155e-01, -1.970962158411299070e-02, 9.846494320473809791e-01, 2.738620918750603650e+00
-1.176281831716664561e-01, -1.600482157439859013e-02, 9.929287266516688693e-01, 3.405877192754517502e+00
-5.839122680067019427e-02, -1.256962618321533047e-02, 9.982146408114473957e-01, 3.975302470289968859e+00
1.755612750276864392e-02, -9.027114009510596448e-03, 9.998051278122981333e-01, 4.310264633767357800e+00
7.679482807911691689e-02, -6.763565821781692203e-03, 9.970239759191719120e-01, 4.316082037091906187e+00
1.142005985833260268e-01, -5.500445655369718204e-03, 9.934424836802594472e-01, 3.985875012325005962e+00
1.355509610989043545e-01, -4.086528036723988296e-03, 9.907619478127772661e-01, 3.413767364743775623e+00
1.421857574017040271e-01, -3.620750189286581905e-03, 9.898333700983061867e-01, 2.739442965758199122e+00
1.388770743099501659e-01, -3.163428512443793809e-03, 9.903045748410714832e-01, 2.085780582663908422e+00
1.297451013021436173e-01, -2.653740199611568078e-03, 9.915438297680286839e-01, 1.525588552895659866e+00
1.196316694041597573e-01, -2.158107481773102569e-03, 9.928159981827805458e-01, 1.083576009438953491e+00
1.128749607243613728e-01, -1.800040482671110909e-03, 9.936075699670040562e-01, 7.538551578401329056e-01
-2.410637907119408865e-03, 5.107398482050251598e-01, -8.597319328025385676e-01, 3.046882390794499948e-03
2.519435299728550043e-02, 5.134079375009875656e-01, -8.577747573157129546e-01, 4.390125569192770971e-03
6.724025912561706897e-02, 5.200324351729697092e-01, -8.514957509704854655e-01, 6.228067275099906722e-03
9.636904968650460146e-02, 5.060592750396905037e-01, -8.570980203038758294e-01, 8.465949029644747117e-03
1.184116487636210219e-01, 4.711171665641764039e-01, -8.740865499512178172e-01, 1.091912278571553416e-02
1.329990371916023872e-01, 4.079601479587358082e-01, -9.032606344702469592e-01, 1.319341369899974456e-02
1.355420598069009275e-01, 3.024432174575990007e-01, -9.434810280218665079e-01, 1.476281567016280924e-02
1.217490687840585978e-01, 1.424211714901142678e-01, -9.822898625973893738e-01, 1.531823486232259876e-02
8.248135073233557601e-02, -8.511948335140531730e-02, -9.929509052996322582e-01, 1.503784925998144853e-02
2.425954833958327353e-02, -3.398856715776929494e-01, -9.401538196330109232e-01, 1.455487419443656297e-02
-1.265671474983644761e-02, -5.018834206297395628e-01, -8.648426675810654274e-01, 1.353689710639455895e-02
-4.071439983953732689e-02, -6.137006001211002815e-01, -7.884883709077183944e-01, 1.194222453040535634e-02
-6.655820357043489011e-02, -7.008685951598233599e-01, -7.101783000459618300e-01, 1.011804986499368827e-02
-9.445061696111783922e-02, -7.787207782856598870e-01, -6.202201467397204793e-01, 8.465679085182288566e-03
-1.296743486816863966e-01, -8.592350669101456173e-01, -4.948733808621131880e-01, 7.435979017775569758e-03
-1.922763568231403708e-01, -9.588036610725669817e-01, -2.091060547202362174e-01, 9.633701946416339118e-03
-2.385118152432299798e-01, -9.573253895403649461e-01, 1.632182971690616657e-01, 9.719906049735327347e-03
-2.422116717586810242e-01, -8.352244817985210457e-01, 4.936938029469855049e-01, 7.003482558440868311e-03
-2.225650485065670814e-01, -7.152437112389290474e-01, 6.624886661041325953e-01, 7.691665471382745645e-03
-1.930496430343353331e-01, -6.035993266135822877e-01, 7.735629827208291287e-01, 9.208167289009605919e-03
-1.569888721107793317e-01, -5.066013542592223695e-01, 8.477673984626367121e-01, 1.119876689131692540e-02
-1.157597063683709626e-01, -4.270353082453809401e-01, 8.967945895762757802e-01, 1.333017907615306058e-02
-6.612465270293045594e-02, -3.521383991274291692e-01, 9.336091677810839373e-01, 1.505393897799720340e-02
2.828545256745934426e-03, -2.488496028039124675e-01, 9.685380088133174192e-01, 1.573445462938691253e-02
5.913187154108387467e-02, -2.013806620800132341e-01, 9.777265725693785603e-01, 1.554338072252683944e-02
9.450493269330427493e-02, -2.114808653994938725e-01, 9.728024780326760546e-01, 1.437067914289529014e-02
1.137060383300981387e-01, -2.503232295511886862e-01, 9.614620208798353440e-01, 1.241632009994571295e-02
1.180975184618671264e-01, -3.023929705574787130e-01, 9.458390283185467151e-01, 1.011194927259601896e-02
1.128951971502146767e-01, -3.533380451032605007e-01, 9.286586565272626492e-01, 7.835876465702299939e-03
1.026289930299366521e-01, -3.966360218666097337e-01, 9.122210017027077011e-01, 5.833264077075470469e-03
9.209088814463589623e-02, -4.293608780516182666e-01, 8.984255699385873539e-01, 4.205968878393932277e-03
8.514406684685889293e-02, -4.510996475593018751e-01, 8.884028342214197460e-01, 2.957781253024129031e-03
-1.200336859096842734e-02, 3.925032611432302532e-01, -9.196722835523524209e-01, 2.745368709672697978e-03
1.705701355755801299e-02, 3.964611337633674459e-01, -9.178930371800204657e-01, 3.953945000919141875e-03
6.137326644317650515e-02, 4.056950657507888414e-01, -9.119456320371066571e-01, 5.604028465265233072e-03
9.168381024168428817e-02, 3.916970281912826590e-01, -9.155148917662039310e-01, 7.634099142401555918e-03
1.139010597625655097e-01, 3.546469021600269778e-01, -9.280367036778560674e-01, 9.897127643903654709e-03
1.274517852700741138e-01, 2.877858359301222468e-01, -9.491761454384910479e-01, 1.206751022454867137e-02
1.275771883338144286e-01, 1.785806089199343527e-01, -9.756193044085504917e-01, 1.370380732770446613e-02
1.107241203859116591e-01, 2.011505272685601767e-02, -9.936476004190629707e-01, 1.452784990198927387e-02
6.981334796157198652e-02, -1.924403814987788730e-01, -9.788221472846846405e-01, 1.465577104313655309e-02
1.370165999275923911e-02, -4.169182380172721247e-01, -9.088407161444826965e-01, 1.450416797223954071e-02
-2.053820346960064450e-02, -5.545983529394584721e-01, -8.318646819736255082e-01, 1.357366158826422281e-02
-4.637516408208512686e-02, -6.495262655197966417e-01, -7.589235630524766574e-01, 1.196614815849837005e-02
-7.031650437869618742e-02, -7.245837108465719156e-01, -6.855902823026097659e-01, 1.010138545694523951e-02
